Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.04    0.00 29701352/29849852     int glm::max<int>(int, int) [12]
                0.02    0.00 29701352/58664252     int glm::min<int>(int, int) [10]
-----------------------------------------------
                0.65    0.01 14850676/14850676     dymaxion::Indexing<int, float, (glm::qualifier)0>::memory_id(dymaxion::Point<int, int, (glm::qualifier)0>) const [4]
[5]     15.8    0.65    0.01 14850676         dymaxion::Projection<int, float, (glm::qualifier)0>::standardize(dymaxion::Point<int, float, (glm::qualifier)0>) const [5]
                0.01    0.00 29701352/29701352     float glm::abs<float>(float) [18]
-----------------------------------------------
                0.51    0.00     801/801         main [1]
[6]     12.2    0.51    0.00     801         void rock::CrustSummarization<2, 5, rock::FormationSummarization<rock::StratumSummarization<2, rock::AgedStratumDensity<std::array<relation::PolynomialRailyardRelation<si::units<0, 0, 1, 0, 0, 0, 0, double>, si::units<-3, 1, 0, 0, 0, 0, 0, double>, 0, 1>, 2ul> > > >, rock::CrustSummaryOps>::operator()<dymaxion::GridCache<int, float, (glm::qualifier)0> >(dymaxion::GridCache<int, float, (glm::qualifier)0> const&, int, std::array<std::vector<rock::StratumStore<2>, std::allocator<rock::StratumStore<2> > >, 5ul> const&, std::vector<rock::ColumnSummary, std::allocator<rock::ColumnSummary> >&, std::vector<rock::StratumSummary, std::allocator<rock::StratumSummary> >&) const [6]
-----------------------------------------------
                0.03    0.00 4739856/76775856     dymaxion::Projection<int, float, (glm::qualifier)0>::sphere_position(dymaxion::Point<int, float, (glm::qualifier)0>) const [9]
                0.39    0.00 72036000/76775856     dymaxion::Projection<int, float, (glm::qualifier)0>::grid_id(glm::vec<3, float, (glm::qualifier)0>) const [2]
[7]     10.1    0.42    0.00 76775856         glm::vec<3, float, (glm::qualifier)0> dymaxion::cartesian_from_zlon<float>(float, float) [7]
-----------------------------------------------
                0.03    0.09       8/8           main [1]
[8]      2.9    0.03    0.09       8         void unlayered::VectorCalculusByFundamentalTheorem::gradient<dymaxion::GridCache<int, float, (glm::qualifier)0>, std::vector<bool, std::allocator<bool> >, std::vector<glm::vec<3, float, (glm::qualifier)0>, std::allocator<glm::vec<3, float, (glm::qualifier)0> > > >(dymaxion::GridCache<int, float, (glm::qualifier)0> const&, std::vector<bool, std::allocator<bool> > const&, std::vector<glm::vec<3, float, (glm::qualifier)0>, std::allocator<glm::vec<3, float, (glm::qualifier)0> > >&) const [8]
                0.00    0.04  288000/297000      dymaxion::Grid<int, float, (glm::qualifier)0>::arrow_dual_length(int, int) const [11]
                0.02    0.01  576000/1579952     dymaxion::Projection<int, float, (glm::qualifier)0>::sphere_position(dymaxion::Point<int, float, (glm::qualifier)0>) const [9]
                0.00    0.02  360000/14850676     dymaxion::Indexing<int, float, (glm::qualifier)0>::memory_id(dymaxion::Point<int, int, (glm::qualifier)0>) const [4]
                0.00    0.00  144000/29849852     int glm::max<int>(int, int) [12]
                0.00    0.00  144000/58664252     int glm::min<int>(int, int) [10]
-----------------------------------------------
                0.00    0.00    3600/1579952     std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > spheroidal::Strings<adapted::IdStrings<float>, aggregated::Order<adapted::SymbolicOrder> >::format<dymaxion::GridCache<int, float, (glm::qualifier)0>, std::vector<int, std::allocator<int> >, int, float, int, (glm::qualifier)0>(dymaxion::GridCache<int, float, (glm::qualifier)0> const&, std::vector<int, std::allocator<int> > const&, int, int, int, glm::vec<3, float, (glm::qualifier)0>) const [26]
                0.00    0.00    3600/1579952     std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > spheroidal::Strings<adapted::SiStrings, aggregated::Order<adapted::SymbolicOrder> >::format<dymaxion::GridCache<int, float, (glm::qualifier)0>, std::vector<si::units<-1, 1, -2, 0, 0, 0, 0, float>, std::allocator<si::units<-1, 1, -2, 0, 0, 0, 0, float> > >, int, float, si::units<-1, 1, -2, 0, 0, 0, 0, float>, (glm::qualifier)0>(dymaxion::GridCache<int, float, (glm::qualifier)0> const&, std::vector<si::units<-1, 1, -2, 0, 0, 0, 0, float>, std::allocator<si::units<-1, 1, -2, 0, 0, 0, 0, float> > > const&, si::units<-1, 1, -2, 0, 0, 0, 0, float>, si::units<-1, 1, -2, 0, 0, 0, 0, float>, int, glm::vec<3, float, (glm::qualifier)0>) const [27]
                0.00    0.00    9002/1579952     dymaxion::Voronoi<int, float, (glm::qualifier)0>::sphere_position(dymaxion::Point<int, int, (glm::qualifier)0>) const [30]
                0.00    0.00   18000/1579952     void unlayered::VectorCalculusByFundamentalTheorem::gradient<dymaxion::GridCache<int, float, (glm::qualifier)0>, std::vector<float, std::allocator<float> >, std::vector<glm::vec<3, float, (glm::qualifier)0>, std::allocator<glm::vec<3, float, (glm::qualifier)0> > > >(dymaxion::GridCache<int, float, (glm::qualifier)0> const&, std::vector<float, std::allocator<float> > const&, std::vector<glm::vec<3, float, (glm::qualifier)0>, std::allocator<glm::vec<3, float, (glm::qualifier)0> > >&) const [21]
                0.00    0.00   22500/1579952     dymaxion::GridCache<int, float, (glm::qualifier)0>::GridCache(dymaxion::Grid<int, float, (glm::qualifier)0>) [20]
                0.00    0.00   56250/1579952     dymaxion::Grid<int, float, (glm::qualifier)0>::vertex_dual_area(int) const [22]
                0.02    0.01  576000/1579952     void unlayered::VectorCalculusByFundamentalTheorem::gradient<dymaxion::GridCache<int, float, (glm::qualifier)0>, std::vector<bool, std::allocator<bool> >, std::vector<glm::vec<3, float, (glm::qualifier)0>, std::allocator<glm::vec<3, float, (glm::qualifier)0> > > >(dymaxion::GridCache<int, float, (glm::qualifier)0> const&, std::vector<bool, std::allocator<bool> > const&, std::vector<glm::vec<3, float, (glm::qualifier)0>, std::allocator<glm::vec<3, float, (glm::qualifier)0> > >&) const [8]
                0.03    0.01  891000/1579952     dymaxion::Grid<int, float, (glm::qualifier)0>::arrow_dual_length(int, int) const [11]
[9]      1.8    0.05    0.03 1579952         dymaxion::Projection<int, float, (glm::qualifier)0>::sphere_position(dymaxion::Point<int, float, (glm::qualifier)0>) const [9]
                0.03    0.00 4739856/76775856     glm::vec<3, float, (glm::qualifier)0> dymaxion::cartesian_from_zlon<float>(float, float) [7]
-----------------------------------------------
                0.00    0.00    4500/58664252     void unlayered::VectorCalculusByFundamentalTheorem::gradient<dymaxion::GridCache<int, float, (glm::qualifier)0>, std::vector<float, std::allocator<float> >, std::vector<glm::vec<3, float, (glm::qualifier)0>, std::allocator<glm::vec<3, float, (glm::qualifier)0> > > >(dymaxion::GridCache<int, float, (glm::qualifier)0> const&, std::vector<float, std::allocator<float> > const&, std::vector<glm::vec<3, float, (glm::qualifier)0>, std::allocator<glm::vec<3, float, (glm::qualifier)0> > >&) const [21]
                0.00    0.00    7200/58664252     std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > spheroidal::Strings<adapted::IdStrings<float>, aggregated::Order<adapted::SymbolicOrder> >::format<dymaxion::GridCache<int, float, (glm::qualifier)0>, std::vector<int, std::allocator<int> >, int, float, int, (glm::qualifier)0>(dymaxion::GridCache<int, float, (glm::qualifier)0> const&, std::vector<int, std::allocator<int> > const&, int, int, int, glm::vec<3, float, (glm::qualifier)0>) const [26]
                0.00    0.00    7200/58664252     std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > spheroidal::Strings<adapted::SiStrings, aggregated::Order<adapted::SymbolicOrder> >::format<dymaxion::GridCache<int, float, (glm::qualifier)0>, std::vector<si::units<-1, 1, -2, 0, 0, 0, 0, float>, std::allocator<si::units<-1, 1, -2, 0, 0, 0, 0, float> > >, int, float, si::units<-1, 1, -2, 0, 0, 0, 0, float>, (glm::qualifier)0>(dymaxion::GridCache<int, float, (glm::qualifier)0> const&, std::vector<si::units<-1, 1, -2, 0, 0, 0, 0, float>, std::allocator<si::units<-1, 1, -2, 0, 0, 0, 0, float> > > const&, si::units<-1, 1, -2, 0, 0, 0, 0, float>, si::units<-1, 1, -2, 0, 0, 0, 0, float>, int, glm::vec<3, float, (glm::qualifier)0>) const [27]
                0.00    0.00  144000/58664252     void unlayered::VectorCalculusByFundamentalTheorem::gradient<dymaxion::GridCache<int, float, (glm::qualifier)0>, std::vector<bool, std::allocator<bool> >, std::vector<glm::vec<3, float, (glm::qualifier)0>, std::allocator<glm::vec<3, float, (glm::qualifier)0> > > >(dymaxion::GridCache<int, float, (glm::qualifier)0> const&, std::vector<bool, std::allocator<bool> > const&, std::vector<glm::vec<3, float, (glm::qualifier)0>, std::allocator<glm::vec<3, float, (glm::qualifier)0> > >&) const [8]
                0.01    0.00 14400000/58664252     main [1]
                0.01    0.00 14400000/58664252     void iterated::Index::operator()<std::vector<rock::ColumnSummary, std::allocator<rock::ColumnSummary> >, procedural::Map<field::Compose<dymaxion::NearestVertexId<int, float>, field::Affinity<3, 3, float, (glm::qualifier)0> >, std::vector<glm::vec<3, float, (glm::qualifier)0>, std::allocator<glm::vec<3, float, (glm::qualifier)0> > > >, std::vector<rock::ColumnSummary, std::allocator<rock::ColumnSummary> > >(std::vector<rock::ColumnSummary, std::allocator<rock::ColumnSummary> > const&, procedural::Map<field::Compose<dymaxion::NearestVertexId<int, float>, field::Affinity<3, 3, float, (glm::qualifier)0> >, std::vector<glm::vec<3, float, (glm::qualifier)0>, std::allocator<glm::vec<3, float, (glm::qualifier)0> > > > const&, std::vector<rock::ColumnSummary, std::allocator<rock::ColumnSummary> >&) const [3]
                0.02    0.00 29701352/58664252     dymaxion::Indexing<int, float, (glm::qualifier)0>::memory_id(dymaxion::Point<int, int, (glm::qualifier)0>) const [4]
[10]     1.1    0.04    0.00 58664252         int glm::min<int>(int, int) [10]
-----------------------------------------------
                0.00    0.00    9000/297000      void unlayered::VectorCalculusByFundamentalTheorem::gradient<dymaxion::GridCache<int, float, (glm::qualifier)0>, std::vector<float, std::allocator<float> >, std::vector<glm::vec<3, float, (glm::qualifier)0>, std::allocator<glm::vec<3, float, (glm::qualifier)0> > > >(dymaxion::GridCache<int, float, (glm::qualifier)0> const&, std::vector<float, std::allocator<float> > const&, std::vector<glm::vec<3, float, (glm::qualifier)0>, std::allocator<glm::vec<3, float, (glm::qualifier)0> > >&) const [21]
                0.00    0.04  288000/297000      void unlayered::VectorCalculusByFundamentalTheorem::gradient<dymaxion::GridCache<int, float, (glm::qualifier)0>, std::vector<bool, std::allocator<bool> >, std::vector<glm::vec<3, float, (glm::qualifier)0>, std::allocator<glm::vec<3, float, (glm::qualifier)0> > > >(dymaxion::GridCache<int, float, (glm::qualifier)0> const&, std::vector<bool, std::allocator<bool> > const&, std::vector<glm::vec<3, float, (glm::qualifier)0>, std::allocator<glm::vec<3, float, (glm::qualifier)0> > >&) const [8]
[11]     1.0    0.00    0.04  297000         dymaxion::Grid<int, float, (glm::qualifier)0>::arrow_dual_length(int, int) const [11]
                0.03    0.01  891000/1579952     dymaxion::Projection<int, float, (glm::qualifier)0>::sphere_position(dymaxion::Point<int, float, (glm::qualifier)0>) const [9]
-----------------------------------------------
                0.00    0.00    4500/29849852     void unlayered::VectorCalculusByFundamentalTheorem::gradient<dymaxion::GridCache<int, float, (glm::qualifier)0>, std::vector<float, std::allocator<float> >, std::vector<glm::vec<3, float, (glm::qualifier)0>, std::allocator<glm::vec<3, float, (glm::qualifier)0> > > >(dymaxion::GridCache<int, float, (glm::qualifier)0> const&, std::vector<float, std::allocator<float> > const&, std::vector<glm::vec<3, float, (glm::qualifier)0>, std::allocator<glm::vec<3, float, (glm::qualifier)0> > >&) const [21]
                0.00    0.00  144000/29849852     void unlayered::VectorCalculusByFundamentalTheorem::gradient<dymaxion::GridCache<int, float, (glm::qualifier)0>, std::vector<bool, std::allocator<bool> >, std::vector<glm::vec<3, float, (glm::qualifier)0>, std::allocator<glm::vec<3, float, (glm::qualifier)0> > > >(dymaxion::GridCache<int, float, (glm::qualifier)0> const&, std::vector<bool, std::allocator<bool> > const&, std::vector<glm::vec<3, float, (glm::qualifier)0>, std::allocator<glm::vec<3, float, (glm::qualifier)0> > >&) const [8]
                0.04    0.00 29701352/29849852     dymaxion::Indexing<int, float, (glm::qualifier)0>::memory_id(dymaxion::Point<int, int, (glm::qualifier)0>) const [4]
[12]     1.0    0.04    0.00 29849852         int glm::max<int>(int, int) [12]
-----------------------------------------------
                0.01    0.02       1/1           main [1]
[13]     0.7    0.01    0.02       1         void iterated::Identity::operator()<rock::FormationGeneration<dymaxion::GridCache<int, float, (glm::qualifier)0>, field::Compose<relation::ScalarRelation<float, si::units<1, 0, 0, 0, 0, 0, 0, float>, inspected::InverseByNewtonsMethod<float, analytic::Sum<float, analytic::Error<float> >, analytic::Sum<float, analytic::Gaussian<float> > > >, field::Compose<analytic::Error<float>, field::FractalBrownianNoise<int, float, field::ValueNoise<3, float, field::MosaicNoise<procedural::GaussianNoise<procedural::UnitIntervalNoise<float> >, cartesian::UnboundedIndexing<int, (glm::qualifier)0> >, field::VectorMosaicOps<3, int, float, (glm::qualifier)0>, (glm::qualifier)0> > > >, rock::StratumForAreaAndElevation<relation::PolynomialRailyardRelation<si::units<1, 0, 0, 0, 0, 0, 0, double>, si::units<0, 0, 1, 0, 0, 0, 0, double>, 0, 1>, relation::PolynomialRailyardRelation<si::units<1, 0, 0, 0, 0, 0, 0, double>, si::units<-2, 1, 0, 0, 0, 0, 0, double>, 0, 1>, relation::PolynomialRailyardRelation<si::units<1, 0, 0, 0, 0, 0, 0, double>, double, 0, 1> >, si::units<1, 0, 0, 0, 0, 0, 0, float> >, std::vector<rock::StratumStore<2>, std::allocator<rock::StratumStore<2> > > >(rock::FormationGeneration<dymaxion::GridCache<int, float, (glm::qualifier)0>, field::Compose<relation::ScalarRelation<float, si::units<1, 0, 0, 0, 0, 0, 0, float>, inspected::InverseByNewtonsMethod<float, analytic::Sum<float, analytic::Error<float> >, analytic::Sum<float, analytic::Gaussian<float> > > >, field::Compose<analytic::Error<float>, field::FractalBrownianNoise<int, float, field::ValueNoise<3, float, field::MosaicNoise<procedural::GaussianNoise<procedural::UnitIntervalNoise<float> >, cartesian::UnboundedIndexing<int, (glm::qualifier)0> >, field::VectorMosaicOps<3, int, float, (glm::qualifier)0>, (glm::qualifier)0> > > >, rock::StratumForAreaAndElevation<relation::PolynomialRailyardRelation<si::units<1, 0, 0, 0, 0, 0, 0, double>, si::units<0, 0, 1, 0, 0, 0, 0, double>, 0, 1>, relation::PolynomialRailyardRelation<si::units<1, 0, 0, 0, 0, 0, 0, double>, si::units<-2, 1, 0, 0, 0, 0, 0, double>, 0, 1>, relation::PolynomialRailyardRelation<si::units<1, 0, 0, 0, 0, 0, 0, double>, double, 0, 1> >, si::units<1, 0, 0, 0, 0, 0, 0, float> > const&, std::vector<rock::StratumStore<2>, std::allocator<rock::StratumStore<2> > >&) const [13]
